lecke_id;lecke_nev;tipus;eredeti_url;uj_url;codepen_cim
1008;A Grid bekapcsolása;feladat;https://codepen.io/borzos6-bl/pen/QWjRYRM?editors=1100;https://codepen.io/vikingokft/pen/wBzXMXX?editors=1100;Advanced CSS - Assignment 3.1
1008;A Grid bekapcsolása;megoldás;https://codepen.io/borzos6-bl/pen/vYNwbqO?editors=1100;https://codepen.io/vikingokft/pen/WbGyrya?editors=1100;Advanced CSS - Solution 3.1
1009;Sorok és oszlopok;feladat;https://codepen.io/borzos6-bl/pen/yLYWwNj?editors=1100;https://codepen.io/vikingokft/pen/QwKxyxJ?editors=1100;Advanced CSS - Assignment 3.2
1009;Sorok és oszlopok;megoldás;https://codepen.io/borzos6-bl/pen/abvrMdx?editors=1100;https://codepen.io/vikingokft/pen/pvEKgKY?editors=1100;Advanced CSS - Solution 3.2
1010;A repeat() függvény;feladat;https://codepen.io/borzos6-bl/pen/vYNwPZX?editors=1100;https://codepen.io/vikingokft/pen/MYjXKXM?editors=1100;Advanced CSS - Assignment 3.3
1010;A repeat() függvény;megoldás;https://codepen.io/borzos6-bl/pen/yLYWwXR?editors=1100;https://codepen.io/vikingokft/pen/raMKxrN?editors=1100;Advanced CSS - Solution 3.3
1011;Térközök (gutters);feladat;https://codepen.io/borzos6-bl/pen/YzybgON?editors=1100;https://codepen.io/vikingokft/pen/azmKdjd?editors=1100;Advanced CSS - Assignment 3.4
1011;Térközök (gutters);megoldás;https://codepen.io/borzos6-bl/pen/gOaJEdG?editors=1100;https://codepen.io/vikingokft/pen/JoRZGBK?editors=1100;Advanced CSS - Solution 3.4
1012;A gap shorthand;feladat;https://codepen.io/borzos6-bl/pen/oNjROXZ?editors=1100;https://codepen.io/vikingokft/pen/LERrGBb?editors=1100;Advanced CSS - Assignment 3.5
1012;A gap shorthand;megoldás;https://codepen.io/borzos6-bl/pen/RwWmOPj?editors=1100;https://codepen.io/vikingokft/pen/YPGvwjQ?editors=1100;Advanced CSS - Solution 3.5
1013;Grid itemek vízszintes elhelyezése;feladat;https://codepen.io/borzos6-bl/pen/mdeYgNv?editors=1100;https://codepen.io/vikingokft/pen/OPREMwZ?editors=1100;Advanced CSS - Assignment 3.6
1013;Grid itemek vízszintes elhelyezése;megoldás;https://codepen.io/borzos6-bl/pen/ZEbNZgL?editors=1100;https://codepen.io/vikingokft/pen/wBzXMxx?editors=1100;Advanced CSS - Solution 3.6
1014;Grid itemek függőleges elhelyezése;feladat;https://codepen.io/borzos6-bl/pen/jObooPq?editors=1100;https://codepen.io/vikingokft/pen/NPRzxBO?editors=1100;Advanced CSS - Assignment 3.7
